1;0;char;Номер порта;;1;SNS_55;<
4;1;long;Скорость передачи;;19200;SNS_55;<
1;5;char;Признак выработки дифпоправок;;1;SNS_55;<
8;6;double;Широта приемника дифпоправок (радианы);d_LatSNS;1;SNS_55;<
8;14;double;Долгота приемника дифпоправок (радианы);d_LonSNS;1;SNS_55;<
8;22;double;Высота приемника дифпоправок (метры);d_HeightSNS;1;SNS_55;<
1;30;char;Кол. КА GPS, шт;nGPS_SNS;1;SNS_60;<
1;31;char;Кол. КА ГЛОНАСС, шт;nGLO_SNS;1;SNS_60;<
4;32;float;HDOP;HDOP;1;SNS_60;<
4;36;float;VDOP;VDOP;1;SNS_60;<
8;40;double;Широта, рад;Lat_SNS;1;SNS_88;<
8;48;double;Долгота, рад;Lon_SNS;1;SNS_88;<
8;56;double;Высота, м;Height_SNS;1;SNS_88;<
4;64;float;СКО координаты, м;SKO_SNS;1;SNS_88;<
10;68;long double;Время (мс);Tm_SNS;1;SNS_88;<
2;78;int;Дата (номер недели);Dat_SNS;1;SNS_88;<
8;80;double;Скорость по широте, м/с;Vn_SNS;1;SNS_88;<
8;88;double;Скорость по долготе, м/с;Ve_SNS;1;SNS_88;<
8;96;double;Скорость по высоте, м/с;Vu_SNS;1;SNS_88;<
4;104;float;Отклонение частоты ОГ, Гц;;1;SNS_88;<
1;108;char;Признак решения;Dis_SNS;1;SNS_88;<
1;109;char;Признак начала группы ($);;1;KNS_1;<
1;110;char;G;;1;KNS_1;<
1;111;char;R;;1;KNS_1;<
1;112;char;P;;1;KNS_1;<
2;113;ushort;ID группы;;1;KNS_1;<
2;115;ushort;Byte count;;1;KNS_1;<
8;117;double;Time 1;;1;KNS_1;<
8;125;double;Time 2;;1;KNS_1;<
8;133;double;Distance tag;;1;KNS_1;<
1;141;byte;Time types;;1;KNS_1;<
1;142;byte;Distance type;;1;KNS_1;<
8;143;double;Широта;Lat_KNS;1;KNS_1;<
8;151;double;Долгота;Lon_KNS;1;KNS_1;<
8;159;double;Высота;Height_KNS;1;KNS_1;<
4;167;float;Скорость по широте;Vn_KNS;1;KNS_1;<
4;171;float;Скорость по долготе;Ve_KNS;1;KNS_1;<
